( 0 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <10:12:20>, <13:15:26>]
( 1 : 5 ) : [<2:2:4>, <6:4:12>, <8:8:16>, <10:12:20>, <13:15:26>]
( 2 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 3 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 4 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 5 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 6 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 7 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 8 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 9 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <12:10:24>, <15:13:30>]
( 10 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 11 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 12 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 13 : 5 ) : [<1:3:2>, <5:5:10>, <9:7:18>, <11:11:22>, <15:13:30>]
( 14 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <13:15:26>]
( 15 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <13:15:26>]
( 16 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <13:15:26>]
( 17 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <10:12:20>, <13:15:26>]
( 18 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 19 : 5 ) : [<2:2:4>, <5:5:10>, <7:9:14>, <10:12:20>, <14:14:28>]
( 20 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 21 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 22 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 23 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 24 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 25 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 26 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <12:10:24>, <14:14:28>]
( 27 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <14:14:28>]
( 28 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <14:14:28>]
( 29 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <14:14:28>]
( 30 : 5 ) : [<3:1:6>, <4:6:8>, <9:7:18>, <11:11:22>, <14:14:28>]
( 31 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 32 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 33 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 34 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
( 35 : 5 ) : [<2:2:4>, <6:4:12>, <9:7:18>, <12:10:24>, <13:15:26>]
